[INFO:281002 ride:397 2020-08-25 00:07:57,038] After 0 frames: loss inf @ 0.0 fps. Stats:
{'baseline_loss': 20.71225357055664,
 'entropy_loss': -0.059279635548591614,
 'forward_dynamics_loss': 548.762451171875,
 'inverse_dynamics_loss': 23.50337028503418,
 'mean_control_rewards': 0.19896909594535828,
 'mean_count_rewards': 0.9478558301925659,
 'mean_episode_return': 4.722222328186035,
 'mean_intrinsic_rewards': 0.09938349574804306,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.15250849723815918,
 'pg_loss': 2.4871904850006104,
 'total_loss': 595.4059448242188}
[INFO:281002 ride:397 2020-08-25 00:23:23,321] After 211200 frames: loss 595.405945 @ 0.0 fps. Stats:
{'baseline_loss': 20.71225357055664,
 'entropy_loss': -0.059279635548591614,
 'forward_dynamics_loss': 548.762451171875,
 'inverse_dynamics_loss': 23.50337028503418,
 'mean_control_rewards': 0.19896909594535828,
 'mean_count_rewards': 0.9478558301925659,
 'mean_episode_return': 4.722222328186035,
 'mean_intrinsic_rewards': 0.09938349574804306,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.15250849723815918,
 'pg_loss': 2.4871904850006104,
 'total_loss': 595.4059448242188}
[INFO:281002 ride:397 2020-08-25 00:23:28,333] After 214400 frames: loss 510.724609 @ 638.5 fps. Stats:
{'baseline_loss': 12.882898330688477,
 'entropy_loss': -0.0741613581776619,
 'forward_dynamics_loss': 472.62841796875,
 'inverse_dynamics_loss': 25.157485961914062,
 'mean_control_rewards': 0.10200762748718262,
 'mean_count_rewards': 0.9127027988433838,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.050993096083402634,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.0853680893778801,
 'pg_loss': 0.12997455894947052,
 'total_loss': 510.724609375}
[INFO:281002 ride:397 2020-08-25 00:23:33,339] After 214400 frames: loss 510.724609 @ 0.0 fps. Stats:
{'baseline_loss': 12.882898330688477,
 'entropy_loss': -0.0741613581776619,
 'forward_dynamics_loss': 472.62841796875,
 'inverse_dynamics_loss': 25.157485961914062,
 'mean_control_rewards': 0.10200762748718262,
 'mean_count_rewards': 0.9127027988433838,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.050993096083402634,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.0853680893778801,
 'pg_loss': 0.12997455894947052,
 'total_loss': 510.724609375}
[INFO:281002 ride:397 2020-08-25 00:23:38,344] After 214400 frames: loss 510.724609 @ 0.0 fps. Stats:
{'baseline_loss': 12.882898330688477,
 'entropy_loss': -0.0741613581776619,
 'forward_dynamics_loss': 472.62841796875,
 'inverse_dynamics_loss': 25.157485961914062,
 'mean_control_rewards': 0.10200762748718262,
 'mean_count_rewards': 0.9127027988433838,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.050993096083402634,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.0853680893778801,
 'pg_loss': 0.12997455894947052,
 'total_loss': 510.724609375}
[INFO:281002 ride:397 2020-08-25 00:23:43,349] After 217600 frames: loss 530.837769 @ 639.4 fps. Stats:
{'baseline_loss': 54.4283447265625,
 'entropy_loss': -0.05454949662089348,
 'forward_dynamics_loss': 451.7876892089844,
 'inverse_dynamics_loss': 26.224985122680664,
 'mean_control_rewards': 0.10551371425390244,
 'mean_count_rewards': 0.961723268032074,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.05274547263979912,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.09962046891450882,
 'pg_loss': -1.5487104654312134,
 'total_loss': 530.8377685546875}
[INFO:281002 ride:397 2020-08-25 00:23:48,354] After 217600 frames: loss 530.837769 @ 0.0 fps. Stats:
{'baseline_loss': 54.4283447265625,
 'entropy_loss': -0.05454949662089348,
 'forward_dynamics_loss': 451.7876892089844,
 'inverse_dynamics_loss': 26.224985122680664,
 'mean_control_rewards': 0.10551371425390244,
 'mean_count_rewards': 0.961723268032074,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.05274547263979912,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.09962046891450882,
 'pg_loss': -1.5487104654312134,
 'total_loss': 530.8377685546875}
[INFO:281002 ride:397 2020-08-25 00:23:53,361] After 217600 frames: loss 530.837769 @ 0.0 fps. Stats:
{'baseline_loss': 54.4283447265625,
 'entropy_loss': -0.05454949662089348,
 'forward_dynamics_loss': 451.7876892089844,
 'inverse_dynamics_loss': 26.224985122680664,
 'mean_control_rewards': 0.10551371425390244,
 'mean_count_rewards': 0.961723268032074,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.05274547263979912,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.09962046891450882,
 'pg_loss': -1.5487104654312134,
 'total_loss': 530.8377685546875}
[INFO:281002 ride:397 2020-08-25 00:23:58,366] After 220800 frames: loss 543.942017 @ 639.4 fps. Stats:
{'baseline_loss': 42.600528717041016,
 'entropy_loss': -0.05671488121151924,
 'forward_dynamics_loss': 466.12249755859375,
 'inverse_dynamics_loss': 26.850601196289062,
 'mean_control_rewards': 0.1701498031616211,
 'mean_count_rewards': 0.9799279570579529,
 'mean_episode_return': 5.9375,
 'mean_intrinsic_rewards': 0.08507394790649414,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.14444895088672638,
 'pg_loss': 8.425132751464844,
 'total_loss': 543.9420166015625}
[INFO:281002 ride:397 2020-08-25 00:24:03,372] After 220800 frames: loss 543.942017 @ 0.0 fps. Stats:
{'baseline_loss': 42.600528717041016,
 'entropy_loss': -0.05671488121151924,
 'forward_dynamics_loss': 466.12249755859375,
 'inverse_dynamics_loss': 26.850601196289062,
 'mean_control_rewards': 0.1701498031616211,
 'mean_count_rewards': 0.9799279570579529,
 'mean_episode_return': 5.9375,
 'mean_intrinsic_rewards': 0.08507394790649414,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.14444895088672638,
 'pg_loss': 8.425132751464844,
 'total_loss': 543.9420166015625}
[INFO:281002 ride:397 2020-08-25 00:24:08,378] After 220800 frames: loss 543.942017 @ 0.0 fps. Stats:
{'baseline_loss': 42.600528717041016,
 'entropy_loss': -0.05671488121151924,
 'forward_dynamics_loss': 466.12249755859375,
 'inverse_dynamics_loss': 26.850601196289062,
 'mean_control_rewards': 0.1701498031616211,
 'mean_count_rewards': 0.9799279570579529,
 'mean_episode_return': 5.9375,
 'mean_intrinsic_rewards': 0.08507394790649414,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.14444895088672638,
 'pg_loss': 8.425132751464844,
 'total_loss': 543.9420166015625}
[INFO:281002 ride:397 2020-08-25 00:24:13,383] After 224000 frames: loss 630.504150 @ 639.4 fps. Stats:
{'baseline_loss': 61.28913879394531,
 'entropy_loss': -0.06439348310232162,
 'forward_dynamics_loss': 530.7947998046875,
 'inverse_dynamics_loss': 26.93727684020996,
 'mean_control_rewards': 0.2637549936771393,
 'mean_count_rewards': 0.9632300734519958,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 0.1317538619041443,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.20675384998321533,
 'pg_loss': 11.54733943939209,
 'total_loss': 630.504150390625}
[INFO:281002 ride:397 2020-08-25 00:24:18,388] After 224000 frames: loss 630.504150 @ 0.0 fps. Stats:
{'baseline_loss': 61.28913879394531,
 'entropy_loss': -0.06439348310232162,
 'forward_dynamics_loss': 530.7947998046875,
 'inverse_dynamics_loss': 26.93727684020996,
 'mean_control_rewards': 0.2637549936771393,
 'mean_count_rewards': 0.9632300734519958,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 0.1317538619041443,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.20675384998321533,
 'pg_loss': 11.54733943939209,
 'total_loss': 630.504150390625}
[INFO:281002 ride:397 2020-08-25 00:24:23,394] After 224000 frames: loss 630.504150 @ 0.0 fps. Stats:
{'baseline_loss': 61.28913879394531,
 'entropy_loss': -0.06439348310232162,
 'forward_dynamics_loss': 530.7947998046875,
 'inverse_dynamics_loss': 26.93727684020996,
 'mean_control_rewards': 0.2637549936771393,
 'mean_count_rewards': 0.9632300734519958,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 0.1317538619041443,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.20675384998321533,
 'pg_loss': 11.54733943939209,
 'total_loss': 630.504150390625}
[INFO:281002 ride:397 2020-08-25 00:24:28,400] After 227200 frames: loss 613.115417 @ 639.4 fps. Stats:
{'baseline_loss': 57.20058059692383,
 'entropy_loss': -0.04630439728498459,
 'forward_dynamics_loss': 509.28271484375,
 'inverse_dynamics_loss': 26.798688888549805,
 'mean_control_rewards': 0.2177586406469345,
 'mean_count_rewards': 0.9523494243621826,
 'mean_episode_return': 7.037036895751953,
 'mean_intrinsic_rewards': 0.10887885093688965,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.1682538241147995,
 'pg_loss': 19.87973403930664,
 'total_loss': 613.1154174804688}
[INFO:281002 ride:397 2020-08-25 00:24:33,405] After 227200 frames: loss 613.115417 @ 0.0 fps. Stats:
{'baseline_loss': 57.20058059692383,
 'entropy_loss': -0.04630439728498459,
 'forward_dynamics_loss': 509.28271484375,
 'inverse_dynamics_loss': 26.798688888549805,
 'mean_control_rewards': 0.2177586406469345,
 'mean_count_rewards': 0.9523494243621826,
 'mean_episode_return': 7.037036895751953,
 'mean_intrinsic_rewards': 0.10887885093688965,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.1682538241147995,
 'pg_loss': 19.87973403930664,
 'total_loss': 613.1154174804688}
[INFO:281002 ride:397 2020-08-25 00:24:38,412] After 230400 frames: loss 472.770630 @ 639.2 fps. Stats:
{'baseline_loss': 53.82537078857422,
 'entropy_loss': -0.055385198444128036,
 'forward_dynamics_loss': 386.06939697265625,
 'inverse_dynamics_loss': 27.085153579711914,
 'mean_control_rewards': 0.0988224521279335,
 'mean_count_rewards': 0.9574270844459534,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.04927060753107071,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.09302060306072235,
 'pg_loss': 5.846104621887207,
 'total_loss': 472.7706298828125}
[INFO:281002 ride:397 2020-08-25 00:24:43,417] After 230400 frames: loss 472.770630 @ 0.0 fps. Stats:
{'baseline_loss': 53.82537078857422,
 'entropy_loss': -0.055385198444128036,
 'forward_dynamics_loss': 386.06939697265625,
 'inverse_dynamics_loss': 27.085153579711914,
 'mean_control_rewards': 0.0988224521279335,
 'mean_count_rewards': 0.9574270844459534,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.04927060753107071,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.09302060306072235,
 'pg_loss': 5.846104621887207,
 'total_loss': 472.7706298828125}
[INFO:281002 ride:397 2020-08-25 00:24:48,423] After 230400 frames: loss 472.770630 @ 0.0 fps. Stats:
{'baseline_loss': 53.82537078857422,
 'entropy_loss': -0.055385198444128036,
 'forward_dynamics_loss': 386.06939697265625,
 'inverse_dynamics_loss': 27.085153579711914,
 'mean_control_rewards': 0.0988224521279335,
 'mean_count_rewards': 0.9574270844459534,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.04927060753107071,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.09302060306072235,
 'pg_loss': 5.846104621887207,
 'total_loss': 472.7706298828125}
[INFO:281002 ride:397 2020-08-25 00:24:53,429] After 233600 frames: loss 432.735016 @ 639.3 fps. Stats:
{'baseline_loss': 45.94948196411133,
 'entropy_loss': -0.04851198196411133,
 'forward_dynamics_loss': 349.55303955078125,
 'inverse_dynamics_loss': 26.878610610961914,
 'mean_control_rewards': 0.08645635843276978,
 'mean_count_rewards': 0.8792462348937988,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.04321752488613129,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.07134252786636353,
 'pg_loss': 10.402412414550781,
 'total_loss': 432.7350158691406}
[INFO:281002 ride:397 2020-08-25 00:24:58,435] After 233600 frames: loss 432.735016 @ 0.0 fps. Stats:
{'baseline_loss': 45.94948196411133,
 'entropy_loss': -0.04851198196411133,
 'forward_dynamics_loss': 349.55303955078125,
 'inverse_dynamics_loss': 26.878610610961914,
 'mean_control_rewards': 0.08645635843276978,
 'mean_count_rewards': 0.8792462348937988,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.04321752488613129,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.07134252786636353,
 'pg_loss': 10.402412414550781,
 'total_loss': 432.7350158691406}
[INFO:281002 ride:397 2020-08-25 00:25:03,441] After 233600 frames: loss 432.735016 @ 0.0 fps. Stats:
{'baseline_loss': 45.94948196411133,
 'entropy_loss': -0.04851198196411133,
 'forward_dynamics_loss': 349.55303955078125,
 'inverse_dynamics_loss': 26.878610610961914,
 'mean_control_rewards': 0.08645635843276978,
 'mean_count_rewards': 0.8792462348937988,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.04321752488613129,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.07134252786636353,
 'pg_loss': 10.402412414550781,
 'total_loss': 432.7350158691406}
[INFO:281002 ride:397 2020-08-25 00:25:08,446] After 236800 frames: loss 446.439819 @ 639.4 fps. Stats:
{'baseline_loss': 51.77949142456055,
 'entropy_loss': -0.060351647436618805,
 'forward_dynamics_loss': 347.2765808105469,
 'inverse_dynamics_loss': 26.6099853515625,
 'mean_control_rewards': 0.10943963378667831,
 'mean_count_rewards': 0.8967439532279968,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.054668575525283813,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.0796685665845871,
 'pg_loss': 20.834096908569336,
 'total_loss': 446.4398193359375}
[INFO:281002 ride:397 2020-08-25 00:25:13,453] After 236800 frames: loss 446.439819 @ 0.0 fps. Stats:
{'baseline_loss': 51.77949142456055,
 'entropy_loss': -0.060351647436618805,
 'forward_dynamics_loss': 347.2765808105469,
 'inverse_dynamics_loss': 26.6099853515625,
 'mean_control_rewards': 0.10943963378667831,
 'mean_count_rewards': 0.8967439532279968,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.054668575525283813,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.0796685665845871,
 'pg_loss': 20.834096908569336,
 'total_loss': 446.4398193359375}
[INFO:281002 ride:397 2020-08-25 00:25:18,459] After 236800 frames: loss 446.439819 @ 0.0 fps. Stats:
{'baseline_loss': 51.77949142456055,
 'entropy_loss': -0.060351647436618805,
 'forward_dynamics_loss': 347.2765808105469,
 'inverse_dynamics_loss': 26.6099853515625,
 'mean_control_rewards': 0.10943963378667831,
 'mean_count_rewards': 0.8967439532279968,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.054668575525283813,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.0796685665845871,
 'pg_loss': 20.834096908569336,
 'total_loss': 446.4398193359375}
[INFO:281002 ride:397 2020-08-25 00:25:23,464] After 240000 frames: loss 375.057861 @ 639.4 fps. Stats:
{'baseline_loss': 24.58328628540039,
 'entropy_loss': -0.04500976577401161,
 'forward_dynamics_loss': 322.4144287109375,
 'inverse_dynamics_loss': 26.485214233398438,
 'mean_control_rewards': 0.07945719361305237,
 'mean_count_rewards': 0.9674189686775208,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.03972145915031433,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.09597145766019821,
 'pg_loss': 1.6199524402618408,
 'total_loss': 375.057861328125}
[INFO:281002 ride:397 2020-08-25 00:25:28,470] After 240000 frames: loss 375.057861 @ 0.0 fps. Stats:
{'baseline_loss': 24.58328628540039,
 'entropy_loss': -0.04500976577401161,
 'forward_dynamics_loss': 322.4144287109375,
 'inverse_dynamics_loss': 26.485214233398438,
 'mean_control_rewards': 0.07945719361305237,
 'mean_count_rewards': 0.9674189686775208,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.03972145915031433,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.09597145766019821,
 'pg_loss': 1.6199524402618408,
 'total_loss': 375.057861328125}
[INFO:281002 ride:397 2020-08-25 00:25:33,475] After 243200 frames: loss 442.784332 @ 639.5 fps. Stats:
{'baseline_loss': 22.560049057006836,
 'entropy_loss': -0.05876528099179268,
 'forward_dynamics_loss': 387.70025634765625,
 'inverse_dynamics_loss': 26.498838424682617,
 'mean_control_rewards': 0.1662142127752304,
 'mean_count_rewards': 0.9846392273902893,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.08286070823669434,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.14536069333553314,
 'pg_loss': 6.08396053314209,
 'total_loss': 442.7843322753906}
[INFO:281002 ride:397 2020-08-25 00:25:38,481] After 243200 frames: loss 442.784332 @ 0.0 fps. Stats:
{'baseline_loss': 22.560049057006836,
 'entropy_loss': -0.05876528099179268,
 'forward_dynamics_loss': 387.70025634765625,
 'inverse_dynamics_loss': 26.498838424682617,
 'mean_control_rewards': 0.1662142127752304,
 'mean_count_rewards': 0.9846392273902893,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.08286070823669434,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.14536069333553314,
 'pg_loss': 6.08396053314209,
 'total_loss': 442.7843322753906}
[INFO:281002 ride:397 2020-08-25 00:25:43,487] After 243200 frames: loss 442.784332 @ 0.0 fps. Stats:
{'baseline_loss': 22.560049057006836,
 'entropy_loss': -0.05876528099179268,
 'forward_dynamics_loss': 387.70025634765625,
 'inverse_dynamics_loss': 26.498838424682617,
 'mean_control_rewards': 0.1662142127752304,
 'mean_count_rewards': 0.9846392273902893,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.08286070823669434,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.14536069333553314,
 'pg_loss': 6.08396053314209,
 'total_loss': 442.7843322753906}
[INFO:281002 ride:397 2020-08-25 00:25:48,495] After 246400 frames: loss 395.060944 @ 639.0 fps. Stats:
{'baseline_loss': 43.69432830810547,
 'entropy_loss': -0.07854244858026505,
 'forward_dynamics_loss': 323.4301452636719,
 'inverse_dynamics_loss': 26.399534225463867,
 'mean_control_rewards': 0.11253660172224045,
 'mean_count_rewards': 0.982026219367981,
 'mean_episode_return': 6.764705657958984,
 'mean_intrinsic_rewards': 0.0562678687274456,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.128142848610878,
 'pg_loss': 1.6154836416244507,
 'total_loss': 395.0609436035156}
[INFO:281002 ride:397 2020-08-25 00:25:53,500] After 246400 frames: loss 395.060944 @ 0.0 fps. Stats:
{'baseline_loss': 43.69432830810547,
 'entropy_loss': -0.07854244858026505,
 'forward_dynamics_loss': 323.4301452636719,
 'inverse_dynamics_loss': 26.399534225463867,
 'mean_control_rewards': 0.11253660172224045,
 'mean_count_rewards': 0.982026219367981,
 'mean_episode_return': 6.764705657958984,
